amount,purchase_time,vendor_id,product_id
9290,11/7/2013 12:34:56,1,1
2262,11/10/2013 10:44:56,1,1
9588,11/13/2013 9:49:37,1,1
1634,11/7/2013 4:44:00,1,1
4440,11/10/2013 13:19:05,1,1
6950,11/11/2013 19:29:52,1,1
4095,11/12/2013 22:38:29,1,1
5727,11/12/2013 14:03:54,2,2
9128,11/13/2013 9:48:15,3,4
5160,11/8/2013 12:31:41,3,4
1030,11/11/2013 2:56:53,3,4
5179,11/9/2013 0:36:03,3,4
3450,11/12/2013 20:00:35,3,4
4978,11/10/2013 9:51:24,3,4
8924,11/10/2013 19:31:16,3,4
2277,11/9/2013 9:16:47,3,4
3442,11/10/2013 12:16:12,4,7
5375,11/8/2013 20:21:41,4,5
9035,11/11/2013 11:37:15,4,6
51,11/10/2013 17:48:05,4,5
8963,11/10/2013 20:26:30,4,7
7180,11/12/2013 14:40:46,5,9
8382,11/9/2013 16:13:09,5,8
3776,11/9/2013 0:12:20,5,8
4951,11/10/2013 7:42:41,5,9
9690,11/10/2013 5:45:12,5,9
2851,11/13/2013 12:14:40,5,10
9015,11/6/2013 22:19:49,5,8
8445,11/11/2013 14:44:12,5,8
7459,11/10/2013 9:44:14,5,8
2977,11/9/2013 18:57:21,6,13
1980,11/12/2013 11:41:53,7,14
8559,11/11/2013 14:26:33,7,14
6027,11/7/2013 21:01:30,7,14
8375,11/11/2013 1:04:00,7,14
6433,11/11/2013 23:39:50,7,14
6350,11/8/2013 4:25:38,7,14
1995,11/12/2013 0:20:22,7,14
9348,11/8/2013 18:38:56,8,17
5432,11/12/2013 9:22:56,8,15
4263,11/9/2013 0:36:05,8,16
3043,11/7/2013 20:01:03,8,17
8222,11/13/2013 13:56:55,8,17
1458,11/10/2013 9:42:35,8,17
7011,11/8/2013 4:57:31,8,18
9111,11/9/2013 0:05:24,8,18
8150,11/8/2013 8:40:59,8,15
2510,11/10/2013 8:43:31,9,21
3697,11/12/2013 2:43:56,9,20
5420,11/8/2013 3:30:03,9,19
9341,11/9/2013 18:18:19,9,21
3461,11/13/2013 13:05:00,9,22
844,11/9/2013 5:50:58,10,27
1410,11/13/2013 7:13:10,10,27
9333,11/9/2013 23:44:59,10,25
2731,11/10/2013 9:37:13,10,25
5017,11/13/2013 3:57:23,10,27
4111,11/11/2013 8:27:44,10,26
3233,11/8/2013 19:50:45,10,23
5949,11/11/2013 10:43:04,10,23
626,11/7/2013 23:47:38,11,28
8296,11/7/2013 8:31:35,11,32
4522,11/9/2013 7:23:56,11,28
8362,11/7/2013 13:30:08,11,30
9460,11/13/2013 8:58:12,11,32
9711,11/11/2013 23:36:04,12,35
963,11/8/2013 23:12:25,12,33
295,11/10/2013 9:21:48,12,33
10,11/10/2013 8:03:56,13,38
2838,11/9/2013 21:30:15,13,38
564,11/9/2013 2:43:45,14,40
593,11/8/2013 12:55:34,14,40
4154,11/9/2013 2:31:12,14,40
6070,11/11/2013 3:58:53,15,41
7256,11/7/2013 19:12:18,15,41
6071,11/8/2013 19:28:57,15,41
5365,11/9/2013 15:35:23,15,41
886,11/9/2013 7:59:36,15,44
9682,11/13/2013 15:13:19,15,41
8084,11/9/2013 14:20:31,15,44
4991,11/9/2013 4:28:54,16,47
6867,11/7/2013 15:58:18,16,48
8415,11/6/2013 19:29:41,16,47
8790,11/8/2013 10:15:19,16,46
2832,11/10/2013 8:44:12,16,48
7454,11/11/2013 15:56:35,16,48
2497,11/11/2013 12:54:54,16,45
9679,11/9/2013 22:17:35,17,50
3313,11/12/2013 21:20:28,17,50
1793,11/10/2013 18:11:20,17,50
6010,11/10/2013 9:42:37,17,50
434,11/11/2013 8:18:23,17,50
3654,11/11/2013 17:42:24,17,50
4170,11/11/2013 11:55:44,18,52
5579,11/6/2013 18:07:58,18,51
2289,11/11/2013 1:23:48,19,57
8743,11/8/2013 12:24:05,19,56
3187,11/11/2013 1:03:33,19,57
6930,11/10/2013 21:23:07,19,55
4573,11/8/2013 23:18:32,19,56
6539,11/12/2013 14:44:41,20,58
6390,11/11/2013 10:06:01,20,58
3310,11/9/2013 18:25:22,20,58
5690,11/11/2013 14:23:19,20,58
8672,11/8/2013 20:28:53,20,58
7028,11/8/2013 6:40:04,21,60
3779,11/8/2013 13:40:53,21,60
822,11/11/2013 9:44:44,21,63
1826,11/10/2013 10:53:07,21,59
3751,11/8/2013 5:31:14,21,62
5889,11/10/2013 4:25:45,21,62
7797,11/11/2013 21:48:16,22,64
4564,11/7/2013 2:33:45,22,64
4548,11/8/2013 9:47:50,22,65
7870,11/10/2013 15:07:29,22,66
